user_id,grade,area_code,subjects_of_interest
af09fd73-1a8c-49f2-843e-2f339d40056a,8,MAL-01,"[""OL_SCI"", ""OL_TAM""]"
5a35dca6-5a6e-4a53-b792-0b0dd570dacb,12,CMB-08,"[""AL_ACC"", ""AL_MATH"", ""AL_BIO"", ""AL_CHEM""]"
c25515ab-b73c-437a-b662-45c428b2cca1,10,CMB-05,"[""OL_MATH"", ""OL_ICT""]"
471355bb-cade-4d2b-979f-91442c61a708,10,BAT-01,"[""OL_SIN"", ""OL_SCI""]"
1e7f3731-b2a9-462d-bc93-4d857cb1f9ab,6,CMB-03,"[""OL_SIN"", ""OL_ENG"", ""OL_SCI"", ""OL_TAM""]"
c2a00eea-3833-4b5c-a118-421e1ab30a09,11,KOT-01,"[""OL_MATH"", ""OL_TAM"", ""OL_SIN"", ""OL_SCI""]"
27face43-1af7-4469-bc85-8f18bdd3e0d5,12,KOT-01,"[""AL_MATH"", ""AL_ECON"", ""AL_PHY"", ""AL_ACC""]"
080651ce-a6cb-468c-806e-3592825723af,12,MAL-01,"[""AL_ECON"", ""AL_ACC""]"
c295602c-a89c-4e02-a870-8d19c7185929,11,MTL-01,"[""OL_ENG"", ""OL_SIN"", ""OL_MATH"", ""OL_ICT""]"
e57aad63-59be-4cb1-8515-b143b19794d7,7,NUG-01,"[""OL_ENG"", ""OL_MATH"", ""OL_SIN"", ""OL_SCI""]"
e6540cf7-c73d-4f03-8a86-78aec571dae3,9,CMB-07,"[""OL_MATH"", ""OL_SIN"", ""OL_SCI"", ""OL_TAM""]"
4e77e094-cc59-4757-910c-f39d10835fd8,12,CMB-05,"[""AL_ACC"", ""AL_CHEM"", ""AL_BIO"", ""AL_MATH""]"
dcdb3fc3-915e-42bd-90cd-14ee31966ab8,13,CMB-08,"[""AL_MATH"", ""AL_PHY""]"
318a7292-efe7-4d1d-93cc-54ae46ec8618,6,CMB-10,"[""OL_SIN"", ""OL_MATH"", ""OL_ENG""]"
e24a75e5-00a4-41b3-a585-c95b78e41825,13,HOM-01,"[""AL_MATH"", ""AL_ACC"", ""AL_CHEM""]"
848a0225-3012-4452-b54e-35f58e4841e7,6,MTL-01,"[""OL_MATH"", ""OL_SIN"", ""OL_ICT"", ""OL_TAM""]"
5c32f474-8030-4140-bd68-d30b39c74118,13,HOM-01,"[""AL_ACC"", ""AL_ECON""]"
aa3cc2c3-5b5a-434d-9308-6f674a66e9fe,9,CMB-04,"[""OL_ICT"", ""OL_SCI""]"
9939d3a6-ac94-4271-87e4-a22db483dc73,13,CMB-01,"[""AL_ECON"", ""AL_MATH"", ""AL_PHY""]"
8007f818-d0d0-411f-ba1e-4e40b509a03b,8,CMB-01,"[""OL_ICT"", ""OL_MATH""]"
140e5117-befc-4512-bdc0-72aa3b7be869,10,CMB-05,"[""OL_TAM"", ""OL_SCI"", ""OL_MATH""]"
2029f29d-b76d-4b30-9d6e-4ef7e6761382,7,CMB-05,"[""OL_TAM"", ""OL_ICT"", ""OL_SCI""]"
8d5e032d-a1d4-41bd-aaf4-b72336d5e1d0,7,CMB-08,"[""OL_ENG"", ""OL_SIN"", ""OL_ICT""]"
bbd034df-4b24-4480-864f-ce42112adee3,7,HOM-01,"[""OL_ENG"", ""OL_SCI""]"
3079feef-11e7-4294-ad97-3ff0f90b618d,6,CMB-07,"[""OL_MATH"", ""OL_ICT"", ""OL_ENG""]"
95a44251-5894-49f5-974d-a0d31365f082,8,RAJ-01,"[""OL_ICT"", ""OL_ENG""]"
a97e18b3-35be-46b1-9cdd-b1e2bd97eff9,8,BAT-01,"[""OL_TAM"", ""OL_MATH""]"
a198b3ef-6a2c-4789-93cd-01f189358251,8,CMB-05,"[""OL_TAM"", ""OL_SIN"", ""OL_SCI"", ""OL_MATH""]"
bdaff79c-e9a1-4839-af77-bcb778f1a2e1,13,CMB-04,"[""AL_MATH"", ""AL_PHY""]"
60723b75-76d5-4d84-8c66-14b648fcfbe8,7,DEH-01,"[""OL_ICT"", ""OL_SIN"", ""OL_SCI""]"
04664c2e-e802-487d-8cd7-002d20d6b013,9,CMB-06,"[""OL_ENG"", ""OL_TAM"", ""OL_SIN"", ""OL_SCI""]"
b1c28944-9604-420b-939c-6960e1ee271f,9,CMB-07,"[""OL_ICT"", ""OL_MATH"", ""OL_SCI"", ""OL_ENG""]"
b5e752a7-c85a-486d-bbce-4edb2bcd6eec,13,CMB-04,"[""AL_CHEM"", ""AL_ACC"", ""AL_BIO"", ""AL_MATH""]"
2352a200-9988-47a4-89a2-fd7f1aa32ca0,9,CMB-08,"[""OL_TAM"", ""OL_MATH""]"
49fa78d2-4e9c-4afa-b851-22cc4d0466a9,11,HOM-01,"[""OL_SCI"", ""OL_SIN"", ""OL_ICT"", ""OL_TAM""]"
a9f6908a-4761-4daa-af54-d8b5be72e9dc,6,CMB-08,"[""OL_SCI"", ""OL_SIN""]"
67c9c2f5-78de-452e-89a9-7ca34775ec4e,13,CMB-07,"[""AL_ACC"", ""AL_MATH""]"
8b362673-10e2-476e-b37e-482258b0ea8f,6,NUG-01,"[""OL_SCI"", ""OL_SIN"", ""OL_ENG""]"
26754128-ae5d-471a-bcdb-8c722e1abe31,11,BAT-01,"[""OL_MATH"", ""OL_ICT""]"
46f92517-b490-4b3f-a069-198b9f337cc4,8,CMB-07,"[""OL_SIN"", ""OL_TAM""]"
a402ab31-5737-4dd6-8925-82f21d5b6f3b,7,CMB-04,"[""OL_ICT"", ""OL_SIN""]"
27074d06-c78c-419b-8d46-14af665cc7e0,11,RAJ-01,"[""OL_ICT"", ""OL_ENG""]"
9edd5bb1-fb57-4193-8966-0924c1c89212,9,CMB-05,"[""OL_SCI"", ""OL_MATH"", ""OL_ICT""]"
74a659c0-e716-41e6-b06a-153ebcec363c,12,CMB-08,"[""AL_PHY"", ""AL_MATH"", ""AL_BIO""]"
ac99e812-bc54-4e7b-8d5c-9c9195d0d77f,13,CMB-03,"[""AL_PHY"", ""AL_ACC"", ""AL_BIO""]"
05aa817e-0492-40ea-b2c5-c9e207fc3564,8,KOT-01,"[""OL_SCI"", ""OL_SIN"", ""OL_ICT""]"
5c310e12-4f3f-47ac-82be-604659d54454,11,CMB-11,"[""OL_ENG"", ""OL_SCI""]"
d44dd42a-9cfd-488e-aa07-4a3c805a2126,6,CMB-03,"[""OL_SCI"", ""OL_MATH"", ""OL_SIN""]"
cb7cd53f-9b99-48f4-9164-42c873bdab94,13,RAJ-01,"[""AL_CHEM"", ""AL_PHY""]"
e5f354db-30d0-4f29-9a83-4e1f70efd091,10,CMB-07,"[""OL_TAM"", ""OL_SCI"", ""OL_ICT"", ""OL_MATH""]"
281258d2-b1b5-42d7-bc8a-29526a80bc4d,12,MAH-01,"[""AL_PHY"", ""AL_ECON"", ""AL_BIO""]"
a6233630-a23d-46a8-8e01-a84ba5d6a3fe,13,CMB-11,"[""AL_ACC"", ""AL_BIO""]"
79305584-d657-4d71-9467-edc02b021952,9,CMB-10,"[""OL_SIN"", ""OL_TAM"", ""OL_SCI""]"
9e2bb467-15fe-4b54-ad6d-ce28fee22e16,8,CMB-01,"[""OL_MATH"", ""OL_ICT"", ""OL_SIN""]"
41a09a8e-a8c2-4f1f-9c68-6f90a24ddd07,6,RAJ-01,"[""OL_SIN"", ""OL_ICT"", ""OL_MATH"", ""OL_SCI""]"
8e1e4e9f-cab3-474b-bcad-85cd2e1b81fd,13,CMB-10,"[""AL_ECON"", ""AL_MATH""]"
657dcb5c-6436-465a-8606-1fa2dcffc6dd,12,CMB-08,"[""AL_CHEM"", ""AL_ACC""]"
d164eb6a-fe4e-47a7-9330-28111e6fabda,9,CMB-04,"[""OL_SIN"", ""OL_ENG""]"
213d8f51-5737-403e-b678-606238c550d9,8,BAT-01,"[""OL_ICT"", ""OL_TAM"", ""OL_MATH"", ""OL_SCI""]"
2d559342-2fef-404c-b149-0b8639918baa,13,CMB-06,"[""AL_BIO"", ""AL_PHY"", ""AL_CHEM"", ""AL_ACC""]"
8bbb3666-18f6-4bfe-badb-b260b187f619,13,CMB-01,"[""AL_MATH"", ""AL_BIO"", ""AL_CHEM"", ""AL_ECON""]"
9966e07e-e839-4abb-a0ea-2a42402f04fe,6,DEH-01,"[""OL_ENG"", ""OL_TAM"", ""OL_SCI""]"
ae7fce2b-14a1-425b-b7b5-1112204b45c8,7,MTL-01,"[""OL_MATH"", ""OL_TAM"", ""OL_ENG"", ""OL_ICT""]"
7be47df3-2a2a-4667-ac2e-4e84141391cd,7,KOT-01,"[""OL_SIN"", ""OL_TAM"", ""OL_MATH""]"
668467fa-909e-4871-aa0a-5011b8afd5b9,11,NUG-01,"[""OL_ICT"", ""OL_TAM""]"
5d25135e-228a-42cc-8f51-f8eb4c02d284,7,HOM-01,"[""OL_SCI"", ""OL_ICT"", ""OL_ENG"", ""OL_MATH""]"
591b8825-3f96-405a-9947-4d94258fb594,7,MAL-01,"[""OL_TAM"", ""OL_SCI"", ""OL_ICT"", ""OL_SIN""]"
61dd6304-aff8-49bb-aec6-2c7beaf4d4dd,11,CMB-11,"[""OL_ICT"", ""OL_SIN"", ""OL_ENG"", ""OL_MATH""]"
4b0037db-cc94-480d-8437-f108441f5d4a,7,NUG-01,"[""OL_SIN"", ""OL_ICT"", ""OL_MATH""]"
12121325-960d-402f-b842-0a0e2ab40094,13,HOM-01,"[""AL_ECON"", ""AL_CHEM"", ""AL_BIO"", ""AL_ACC""]"
5ffbe7a4-e8d7-46b2-8699-90de286f862e,11,CMB-04,"[""OL_SIN"", ""OL_MATH""]"
4fc3f722-8cbd-4ac6-b651-345288a10eb2,7,KOT-01,"[""OL_ENG"", ""OL_MATH""]"
2ba4d6b1-2249-49e4-8c55-cbb8e9e30370,7,CMB-07,"[""OL_MATH"", ""OL_SCI"", ""OL_SIN""]"
f47e36d2-b0f3-431a-bf83-0058a7479fe7,8,CMB-08,"[""OL_ICT"", ""OL_MATH"", ""OL_ENG"", ""OL_SCI""]"
beb550a6-77e1-4d2e-a420-ddb37cc134e9,8,MAL-01,"[""OL_SIN"", ""OL_ICT"", ""OL_MATH""]"
824e572c-9aeb-4465-9ecd-90f0b689cf97,10,CMB-08,"[""OL_MATH"", ""OL_SCI""]"
bd5d8723-ff18-47fe-b532-e075ab54f979,11,RAJ-01,"[""OL_ENG"", ""OL_ICT"", ""OL_SIN"", ""OL_TAM""]"
9e03d0fc-b9bd-4361-b74c-f665e9e551bd,13,BAT-01,"[""AL_ECON"", ""AL_PHY"", ""AL_CHEM""]"
11edccdd-9ea4-4466-a47b-a2b599ce3d7e,8,CMB-11,"[""OL_SIN"", ""OL_ENG""]"
a49881dd-0b40-4442-8171-ee4511e2b319,10,CMB-03,"[""OL_ENG"", ""OL_ICT""]"
540af191-db6b-40ff-9079-d281d3e2d96f,13,CMB-07,"[""AL_PHY"", ""AL_ECON"", ""AL_CHEM"", ""AL_MATH""]"
189e2e16-352f-4f22-9959-90ca1e8989d1,8,CMB-06,"[""OL_SCI"", ""OL_MATH""]"
c95492e3-f1e7-4c5f-a467-946cc1f4014d,6,MTL-01,"[""OL_SCI"", ""OL_SIN"", ""OL_ENG"", ""OL_ICT""]"
c70434c1-3956-4bb1-a6a8-1f5fa017a16e,8,CMB-08,"[""OL_ICT"", ""OL_MATH"", ""OL_ENG"", ""OL_SCI""]"
9be04687-678c-4908-bb34-72f3501b95e0,8,NUG-01,"[""OL_TAM"", ""OL_SCI"", ""OL_ENG""]"
18127025-c867-414c-82d4-9c3fb01eef8f,7,CMB-01,"[""OL_SIN"", ""OL_SCI"", ""OL_ICT""]"
ef7a5585-57a6-4693-965e-861e86db2883,11,CMB-06,"[""OL_ICT"", ""OL_TAM""]"
0f00a61d-5329-4dd1-a600-5af9bef5b191,11,DEH-01,"[""OL_ENG"", ""OL_TAM"", ""OL_SCI""]"
91b9ff5a-2f6d-4693-bdc2-4bdc1d83a953,13,MTL-01,"[""AL_MATH"", ""AL_BIO"", ""AL_ACC"", ""AL_ECON""]"
01bfae14-238c-4d0f-aa7c-068c80565ba4,7,DEH-01,"[""OL_SIN"", ""OL_TAM""]"
2b6b522d-c24e-4ec9-98e8-18f5a19c355f,9,BAT-01,"[""OL_MATH"", ""OL_ENG"", ""OL_ICT""]"
3a9e7ee0-24a9-4fda-ae6d-417be8c79869,9,MAH-01,"[""OL_ENG"", ""OL_SCI""]"
c57103ae-ba30-472c-9d21-09e83fcf295f,6,CMB-04,"[""OL_SIN"", ""OL_MATH"", ""OL_ICT"", ""OL_TAM""]"
4760b2ea-8e29-42a2-bd64-a4df0243b6fe,13,MTL-01,"[""AL_ECON"", ""AL_ACC"", ""AL_MATH"", ""AL_CHEM""]"
dc9fd0f5-1ff7-4632-8e78-b9833d05f003,11,KOT-01,"[""OL_ICT"", ""OL_SIN""]"
de123512-6558-4619-93f8-3cd58516e17c,11,KOT-01,"[""OL_MATH"", ""OL_ENG"", ""OL_TAM""]"
b1ef970e-27df-4e72-8192-7e1ff43829a8,11,DEH-01,"[""OL_TAM"", ""OL_MATH"", ""OL_SCI""]"
ce8b2112-3d69-494b-8243-2c2b255d9990,13,RAJ-01,"[""AL_CHEM"", ""AL_PHY"", ""AL_BIO""]"
4ac7f7b7-02e2-4960-8d7d-c64a056e1310,12,CMB-06,"[""AL_ECON"", ""AL_MATH"", ""AL_PHY"", ""AL_ACC""]"
910fafc9-1746-4266-9b4f-9c8bdf729fff,10,MAL-01,"[""OL_ENG"", ""OL_MATH"", ""OL_SIN"", ""OL_TAM""]"
42895004-a2bb-4761-897d-b358430f3dbb,6,RAJ-01,"[""OL_ENG"", ""OL_SIN"", ""OL_SCI"", ""OL_ICT""]"
44e0eef8-86f8-402f-a66e-1c71b13127d2,13,CMB-06,"[""AL_PHY"", ""AL_BIO""]"
03ca1d93-d9d4-401f-b92c-3de290655409,10,HOM-01,"[""OL_MATH"", ""OL_ENG"", ""OL_TAM""]"
fa8d5913-87a5-42b4-bc64-675611533beb,13,HOM-01,"[""AL_BIO"", ""AL_PHY"", ""AL_MATH"", ""AL_ACC""]"
8a87885b-e355-4402-9c81-f97e8fd5a92a,8,CMB-11,"[""OL_ICT"", ""OL_SIN"", ""OL_MATH""]"
cc9b81be-f54c-40bb-93e3-7985954110b5,10,RAJ-01,"[""OL_SIN"", ""OL_SCI""]"
a0d02553-aacc-49d8-ac6e-c53a9127bb67,6,CMB-05,"[""OL_SIN"", ""OL_MATH"", ""OL_ENG""]"
946ce5e4-9869-4848-8818-19682c7c2da8,13,RAJ-01,"[""AL_ACC"", ""AL_BIO"", ""AL_MATH""]"
91b0210f-2fd9-47a0-8f6e-c7f1a5c1e890,11,MAH-01,"[""OL_TAM"", ""OL_MATH"", ""OL_ENG"", ""OL_ICT""]"
6f2b965a-c1da-4687-9942-909682a9d239,6,CMB-06,"[""OL_SIN"", ""OL_SCI"", ""OL_ENG""]"
6c479b16-8e96-4cad-ba92-75a38a0160eb,8,CMB-03,"[""OL_ENG"", ""OL_SIN"", ""OL_ICT""]"
a2662709-36e3-4084-8d11-27dd634b4f99,6,DEH-01,"[""OL_TAM"", ""OL_MATH"", ""OL_SCI""]"
6ce9d9f3-4aa3-4936-bca9-acbc3a021b0d,8,CMB-05,"[""OL_SCI"", ""OL_TAM"", ""OL_ENG"", ""OL_ICT""]"
e9e475ff-3175-4dc0-8776-ae401e35ffa0,10,CMB-11,"[""OL_ICT"", ""OL_ENG"", ""OL_MATH"", ""OL_TAM""]"
7f049fae-184b-4d4b-9a0c-27fa2029c891,11,CMB-06,"[""OL_SCI"", ""OL_TAM""]"
623f6baa-81e1-452f-a6c6-71901d02b1e1,10,NUG-01,"[""OL_SIN"", ""OL_ENG"", ""OL_SCI""]"
2cd66e4b-571c-4d25-b850-3a7b5e792c95,7,CMB-08,"[""OL_TAM"", ""OL_SCI""]"
78fbc3b3-cf1a-41e4-925e-f1d8d8f69e23,9,HOM-01,"[""OL_ICT"", ""OL_TAM"", ""OL_MATH"", ""OL_SCI""]"
d0ca42f3-a339-42db-8162-c10bae9f8831,13,CMB-04,"[""AL_PHY"", ""AL_MATH""]"
8bd8f43f-d300-46aa-a515-4e00c6620d67,13,NUG-01,"[""AL_ACC"", ""AL_CHEM"", ""AL_PHY""]"
64175444-3c38-4ef1-add0-f56a41cc356c,13,MAH-01,"[""AL_PHY"", ""AL_CHEM"", ""AL_MATH""]"
a8e1a934-e2e1-45a2-8d09-a4f2d6003009,7,CMB-10,"[""OL_ICT"", ""OL_SCI""]"
5aa564e8-8e9c-4573-aed0-5e5fabaa9fb0,9,DEH-01,"[""OL_SCI"", ""OL_ICT""]"
04348eb0-0335-4a91-997f-965a62cfbd60,7,RAJ-01,"[""OL_MATH"", ""OL_ICT"", ""OL_TAM"", ""OL_SCI""]"
e69aa9ed-5bff-49e3-8e4f-86f3854d24bd,12,CMB-03,"[""AL_MATH"", ""AL_ACC""]"
1714f1b4-4a25-4917-a8f2-b3bae5e9ee9a,6,MAL-01,"[""OL_ENG"", ""OL_MATH""]"
4c75869b-c116-4fc0-b35a-1e9ab5809f10,7,DEH-01,"[""OL_MATH"", ""OL_ICT"", ""OL_TAM"", ""OL_ENG""]"
5ae87eed-8b72-495a-86f5-ef36ae90d7d5,9,CMB-08,"[""OL_ICT"", ""OL_ENG""]"
c1bae9bb-672c-4c30-85c6-8c32a6a83524,6,CMB-04,"[""OL_ICT"", ""OL_ENG""]"
4e518a74-c7af-468b-b3eb-36cd41046a62,11,NUG-01,"[""OL_TAM"", ""OL_ICT""]"
0d198c4e-5061-4911-ac3e-742f14752399,9,MAH-01,"[""OL_MATH"", ""OL_ICT"", ""OL_TAM"", ""OL_ENG""]"
6a94d620-86d1-4223-b7bb-d8408e5b5f59,9,CMB-08,"[""OL_SCI"", ""OL_TAM"", ""OL_MATH""]"
69486b0c-41c7-48a7-978b-7e5fedc55b40,7,CMB-08,"[""OL_ICT"", ""OL_SIN"", ""OL_ENG"", ""OL_TAM""]"
580fa1fc-0284-4bb4-b645-ef12d9d1dc9c,8,BAT-01,"[""OL_MATH"", ""OL_SCI"", ""OL_ENG"", ""OL_TAM""]"
e42d331b-9c89-43fa-9ace-b2b09584b215,12,CMB-08,"[""AL_PHY"", ""AL_BIO"", ""AL_MATH"", ""AL_ACC""]"
d3cfeca5-c25d-45dd-bc4d-8e028d75f7b4,7,BAT-01,"[""OL_TAM"", ""OL_SCI""]"
67a7e963-93b4-428d-85e0-afe37d4a5361,13,NUG-01,"[""AL_CHEM"", ""AL_ECON"", ""AL_MATH"", ""AL_BIO""]"
20fa0dcb-ad9b-431a-9246-2b709ad39fce,11,MAL-01,"[""OL_SIN"", ""OL_ENG""]"
42b8174e-6445-4046-acec-c1938ee1f4fb,13,DEH-01,"[""AL_BIO"", ""AL_PHY"", ""AL_ACC"", ""AL_ECON""]"
01f1a876-93dd-4f34-ac5c-8bb0d9264497,12,CMB-08,"[""AL_BIO"", ""AL_CHEM""]"
40573124-eb84-4819-a5b0-9b2de0c3eb60,8,CMB-01,"[""OL_SIN"", ""OL_MATH"", ""OL_ICT"", ""OL_SCI""]"
a648d9be-1f42-4ea2-8405-b584e446dba2,7,CMB-05,"[""OL_SIN"", ""OL_ICT""]"
778cc370-f223-41b3-87e7-7588b15eecb3,7,CMB-07,"[""OL_ENG"", ""OL_SCI""]"
0514ea05-6b34-419d-b0b4-af660e6f8c10,11,CMB-08,"[""OL_SIN"", ""OL_MATH"", ""OL_SCI"", ""OL_ICT""]"
6b09beac-76f3-4897-8e96-792e399fa21d,13,CMB-11,"[""AL_ECON"", ""AL_ACC"", ""AL_CHEM"", ""AL_BIO""]"
1569f5d2-f3dd-40f3-8f2b-13421194c5b5,12,NUG-01,"[""AL_ACC"", ""AL_ECON"", ""AL_BIO""]"
d9002003-f7c9-41cf-8e7c-e93967b8f78a,13,MAH-01,"[""AL_PHY"", ""AL_BIO"", ""AL_MATH""]"
8fedc7f1-c249-4747-bb61-d82988e9a2de,7,CMB-11,"[""OL_SIN"", ""OL_SCI"", ""OL_TAM""]"
0ddc174c-c569-4d7c-be0b-6e2fad64c48f,6,CMB-05,"[""OL_MATH"", ""OL_ICT"", ""OL_SIN"", ""OL_ENG""]"
1ab3febd-6bdb-4b25-9efc-73bde85b7c93,6,CMB-07,"[""OL_TAM"", ""OL_ENG"", ""OL_SCI""]"
dc651da0-599e-484d-be33-845cf6bb07c4,10,CMB-05,"[""OL_ICT"", ""OL_TAM""]"
8f3b3c69-7dbe-4ef4-8748-52dd8c5d81fa,13,BAT-01,"[""AL_CHEM"", ""AL_BIO""]"
e6c3d9c8-7bdf-403f-82cd-92d56f5358a0,13,MAH-01,"[""AL_ECON"", ""AL_CHEM"", ""AL_MATH""]"
70e111ad-949f-4cac-a78a-4aa60d31abac,6,RAJ-01,"[""OL_SIN"", ""OL_ICT""]"
a4202e75-21e7-4afe-83c2-0cb715643c16,11,KOT-01,"[""OL_SIN"", ""OL_MATH"", ""OL_TAM""]"
9900e0dd-ad4b-455c-8800-b958f316973a,8,HOM-01,"[""OL_ENG"", ""OL_SCI"", ""OL_SIN"", ""OL_TAM""]"
c7806f8c-ee5a-4a2c-8618-2c9ada96a199,8,DEH-01,"[""OL_SIN"", ""OL_ICT"", ""OL_MATH"", ""OL_ENG""]"
ead2e1d8-ae31-4b69-a99d-7f1ac0c35408,13,HOM-01,"[""AL_ECON"", ""AL_ACC"", ""AL_BIO"", ""AL_PHY""]"
3ec40827-2c6f-4676-8c89-9650f2e2ae21,8,MAH-01,"[""OL_SIN"", ""OL_ENG""]"
e7300ab7-714b-4e1b-97f8-b042547239ed,13,KOT-01,"[""AL_ACC"", ""AL_CHEM"", ""AL_ECON"", ""AL_PHY""]"
4e3e77b3-8e75-4143-8638-42881e3b30d6,6,CMB-01,"[""OL_MATH"", ""OL_SCI"", ""OL_ENG"", ""OL_TAM""]"
f7f8fcda-2e16-4869-8d77-8dc0f5c0d452,6,MTL-01,"[""OL_MATH"", ""OL_SIN"", ""OL_ENG""]"
e3f698e6-d767-484b-a910-e0f3b8951b13,11,RAJ-01,"[""OL_MATH"", ""OL_SCI"", ""OL_TAM""]"
92b0707d-fbfb-4e6c-a0bf-004d56cf1642,9,DEH-01,"[""OL_MATH"", ""OL_ICT"", ""OL_ENG"", ""OL_TAM""]"
e2be6b12-cd09-4408-96c5-588a7b724adb,11,CMB-07,"[""OL_TAM"", ""OL_ENG""]"
05d9969e-5ccf-49b6-8549-d565708c9b1c,6,BAT-01,"[""OL_SIN"", ""OL_TAM"", ""OL_ICT"", ""OL_SCI""]"
9a4b09da-b1fb-4944-98c6-0d8eb3968140,6,MAL-01,"[""OL_MATH"", ""OL_ENG"", ""OL_SIN"", ""OL_TAM""]"
cd367d7d-ca73-4cd2-a78b-c2167343b6f5,12,MTL-01,"[""AL_MATH"", ""AL_BIO"", ""AL_ACC"", ""AL_CHEM""]"
3007bc26-249a-49c1-ad15-c869057f27b4,9,MTL-01,"[""OL_TAM"", ""OL_ENG"", ""OL_SCI""]"
46a46bbc-ddf2-494f-820e-7f34e51abfb3,10,NUG-01,"[""OL_SCI"", ""OL_SIN"", ""OL_MATH""]"
30d35aea-1cf1-43be-8843-8c1f8da09760,9,DEH-01,"[""OL_MATH"", ""OL_ENG"", ""OL_SIN""]"
a3fd56c5-fe8d-4517-a9a0-991cf96a8de1,9,CMB-04,"[""OL_TAM"", ""OL_MATH"", ""OL_ENG"", ""OL_SCI""]"
6d6bcb8b-f6b4-4b83-b96b-7f0eccc69860,7,MAH-01,"[""OL_SIN"", ""OL_SCI"", ""OL_ENG""]"
19cf7585-07cf-49bd-b64d-37ec1cc2116c,7,DEH-01,"[""OL_ENG"", ""OL_SIN"", ""OL_ICT"", ""OL_MATH""]"
0ca6b5d3-7d49-41d8-a7c8-5318a2b77e07,12,KOT-01,"[""AL_ECON"", ""AL_ACC"", ""AL_BIO""]"
6a60b3f9-8ae5-4325-8c0a-52b61fb86b03,8,CMB-01,"[""OL_ICT"", ""OL_TAM"", ""OL_SCI"", ""OL_ENG""]"
676b15bb-2410-4b86-8868-7c90a5c87e9a,13,CMB-08,"[""AL_ACC"", ""AL_BIO"", ""AL_CHEM"", ""AL_ECON""]"
28b9067a-13f2-43e8-998d-c3ff70165f15,12,CMB-03,"[""AL_PHY"", ""AL_CHEM"", ""AL_BIO"", ""AL_MATH""]"
c6dadc69-d12c-48d7-8d1d-f6667ef15063,9,CMB-06,"[""OL_ICT"", ""OL_ENG"", ""OL_SIN"", ""OL_SCI""]"
06efc077-6a66-43d2-abb8-089edf41ef59,11,CMB-04,"[""OL_SCI"", ""OL_SIN"", ""OL_ENG"", ""OL_ICT""]"
48dfd219-8998-435f-a408-ddace24bba88,8,CMB-11,"[""OL_TAM"", ""OL_SCI"", ""OL_SIN"", ""OL_MATH""]"
14445b93-f36f-4b37-947e-1643d630dafa,7,CMB-06,"[""OL_MATH"", ""OL_SCI""]"
1b1ab4e5-5533-4c3e-aef0-6f88d1bf9c3f,10,BAT-01,"[""OL_TAM"", ""OL_SIN"", ""OL_ICT""]"
f26c2041-f3d5-4a5a-9729-948cf707e6c3,6,CMB-08,"[""OL_ENG"", ""OL_SCI""]"
df8ba5ae-7145-4de0-b725-0f3ebfe2e58a,6,CMB-11,"[""OL_ICT"", ""OL_TAM"", ""OL_SCI""]"
5c7ba2f2-362b-4948-9d66-e6eeb7a747f6,6,MAL-01,"[""OL_MATH"", ""OL_ICT""]"
e310ec0d-ff54-4768-bc49-4f42fb525766,11,DEH-01,"[""OL_SIN"", ""OL_ENG""]"
70378147-3cd3-4cd2-9760-b8c76805f7d3,7,KOT-01,"[""OL_SCI"", ""OL_ICT"", ""OL_MATH"", ""OL_ENG""]"
220b13ac-cf74-473b-b6bb-0beb76e5216a,7,MAH-01,"[""OL_TAM"", ""OL_ICT"", ""OL_ENG"", ""OL_SCI""]"
1cb7009d-1a53-4083-80d4-440dc3fb809a,7,CMB-10,"[""OL_MATH"", ""OL_ENG"", ""OL_TAM"", ""OL_SIN""]"
eae5f671-3202-4d10-8c2e-0b4efefc33ec,12,CMB-10,"[""AL_PHY"", ""AL_ACC"", ""AL_MATH""]"
721cc0dc-05fa-43ae-8a4e-d271fc5fc843,8,CMB-08,"[""OL_SIN"", ""OL_ICT"", ""OL_ENG""]"
62aee647-8d60-42e8-b25c-4a3855baa397,6,MAL-01,"[""OL_ENG"", ""OL_MATH"", ""OL_ICT"", ""OL_SIN""]"
b78293bc-45b2-4fb9-b3d9-b8f71ad66ddd,12,MAL-01,"[""AL_PHY"", ""AL_CHEM"", ""AL_ACC"", ""AL_BIO""]"
7af44819-0b25-4ee5-993e-59502443e298,13,NUG-01,"[""AL_MATH"", ""AL_ECON"", ""AL_ACC""]"
1e6d3002-4df0-4e19-adb3-718091e6e4a6,6,CMB-10,"[""OL_TAM"", ""OL_SIN"", ""OL_ENG""]"
4417d342-19ac-4673-8d96-dd93c35bd6fd,11,CMB-05,"[""OL_SCI"", ""OL_SIN"", ""OL_TAM"", ""OL_MATH""]"
af6f64f8-f295-4999-90ab-3d6fc4b3d89d,12,CMB-11,"[""AL_MATH"", ""AL_PHY"", ""AL_CHEM""]"
f9314c5d-3cc5-4cb1-95e6-cbd06d963f57,9,CMB-07,"[""OL_ICT"", ""OL_ENG"", ""OL_SIN""]"
8a4e4ae5-e33a-4487-8fdc-0fcdbbddbe2b,6,CMB-11,"[""OL_SIN"", ""OL_ICT""]"
a4743f7f-efd3-4ebb-9fe7-36459c83dd0a,12,MTL-01,"[""AL_BIO"", ""AL_MATH"", ""AL_PHY"", ""AL_CHEM""]"
66aa02f9-fac7-4311-b78d-77ce4fb5ea50,10,MAH-01,"[""OL_ENG"", ""OL_SIN""]"
