class_id,tutor_id,subject_code,grade,mode,area_code,venue_id,fee,price_band,capacity_seats,status,created_at,published_at
43adbf0a-0824-4fb4-83a6-820d2e2f34e1,73786ab1-3a9d-45c0-a82a-2cbac08535b2,AL_ACC,12,online,DEH-01,,2464.88,low,50,published,2025-07-05T08:20:44Z,2025-07-10T08:20:44Z
681c2daa-7380-4416-8e3a-73ca87730f55,40224c4f-2328-4e79-a214-742e8e4bf6ca,AL_PHY,13,online,CMB-01,,9664.93,high,71,published,2025-04-22T21:58:49Z,2025-05-11T21:58:49Z
d60dd417-6c6d-4eea-acaf-2a6795f212c4,2a97c050-6ac9-4f58-86d4-f5f55be06f9c,AL_PHY,13,online,CMB-01,,7215.81,high,110,draft,2025-06-27T04:30:17Z,
f83e1817-6037-4ce0-aec9-07d43c7ff11b,4839ebcb-f74d-4dca-9003-7fb7721bb322,OL_SCI,11,online,CMB-05,,4811.39,mid,72,published,2025-05-11T11:45:40Z,2025-06-06T11:45:40Z
d1d0d1f3-e236-4260-a9b4-633d7a32a06a,b58e8abf-3cf9-4436-a7b4-09e81ad37216,AL_CHEM,12,online,CMB-05,,4725.58,mid,70,published,2025-08-20T07:42:14Z,2025-08-24T07:42:14Z
3fc4ba4a-a012-4769-94c9-bc19bc401679,ffc860bb-534a-4392-a7be-1bed6a3f3294,OL_MATH,10,physical,NUG-01,563d1ebf-b018-48d1-a923-c990b7f4f158,7370.18,high,88,published,2025-06-06T12:16:16Z,2025-07-06T12:16:16Z
9fe8612e-dad5-4219-b8e6-50ae9166560b,011d7c91-601c-490b-8746-3add2378fa9f,OL_SIN,11,online,CMB-07,,5866.32,high,92,published,2025-04-14T06:25:15Z,2025-04-26T06:25:15Z
61976089-8eac-4858-9fd0-cf619078e33d,361a8d6d-6f7b-4e53-9511-ebdbad292d87,AL_ACC,13,physical,KOT-01,cb5bd103-14ee-4079-95c6-dd4248b98def,9795.10,high,80,published,2025-04-11T03:54:39Z,2025-04-18T03:54:39Z
215c99b5-5451-476e-902a-27d498d9874f,02c43c58-5598-4505-a7f3-2e8c7101e10b,OTHER_ART,12,physical,RAJ-01,0e09e08f-7dec-479f-b6e3-da5ad78b048e,6950.99,high,98,published,2025-04-23T08:08:00Z,2025-05-07T08:08:00Z
a4b6077c-99b3-4543-bbaf-a9bc3212865f,0323d8e7-e904-40fe-84b8-e30efc74c984,AL_PHY,12,physical,KOT-01,b5f10718-03a1-4045-9050-054b619e1aae,4313.08,mid,92,published,2025-04-27T04:53:28Z,2025-05-07T04:53:28Z
639a58ab-5c3c-49a2-8423-f21222b8bdc0,c5b1bfe3-9cec-4a25-a07c-2165b4f6810d,AL_BIO,13,physical,CMB-03,ff8c7690-16aa-4c81-a918-1d11a1bd693b,5012.33,mid,68,published,2025-06-20T05:21:04Z,2025-07-06T05:21:04Z
da976321-d2bc-4ff0-9828-5315d25c4aa1,07906fe7-1c22-4d1a-9d78-34d4ea4e7646,AL_CHEM,12,online,CMB-10,,3411.30,mid,112,published,2025-08-16T23:34:03Z,2025-08-18T23:34:03Z
42cb81d9-5f34-43f0-accb-3b437a13b433,9f114cbc-44bf-4ced-99c3-df425436c674,AL_ECON,12,online,CMB-11,,3395.70,mid,60,published,2025-03-24T04:35:38Z,2025-04-06T04:35:38Z
cd912644-9a25-4849-8d1b-e06350211fc0,0ffa143e-9f93-40db-acaa-0a362559f4ab,OL_ICT,10,online,BAT-01,,4790.54,mid,41,published,2025-07-01T19:34:46Z,2025-07-12T19:34:46Z
b89052f5-c5d7-48d8-8d07-e27d9e5f0842,02c43c58-5598-4505-a7f3-2e8c7101e10b,OL_ICT,10,physical,RAJ-01,0e09e08f-7dec-479f-b6e3-da5ad78b048e,7340.03,high,92,published,2025-07-27T09:32:30Z,2025-08-20T09:32:30Z
1ab69024-591b-43f6-b286-fd7895f3a078,fd59a461-c7ea-432a-b390-4eb924268613,OTHER_ART,12,online,RAJ-01,,4891.23,mid,89,published,2025-08-30T22:09:31Z,2025-09-28T22:09:31Z
9f093465-54d8-4a2c-bd69-48b3a626bb35,7807e966-d47f-4f48-901c-19682c5a3725,AL_MATH,13,online,BAT-01,,2548.68,mid,98,published,2025-05-30T04:45:42Z,2025-06-20T04:45:42Z
4e793846-81a3-476d-bdf7-00b1e7ada941,dddd3067-ce68-4043-a1c0-52122dd8d8e6,AL_BIO,13,online,CMB-01,,8378.96,high,101,published,2025-04-27T08:52:28Z,2025-05-11T08:52:28Z
ed36ae2c-11fe-4d14-ab36-19b82d45e47a,d5021962-995f-4694-9148-9daa1f921ac8,OL_ENG,10,online,CMB-01,,3944.07,mid,101,published,2025-07-27T18:09:31Z,2025-08-04T18:09:31Z
922d3d83-c123-4d94-9832-46f69406abbb,981d4bf6-c443-419c-b973-1ba7890fcbae,OL_MATH,10,online,CMB-04,,3809.14,mid,58,published,2025-08-24T12:24:12Z,2025-09-06T12:24:12Z
38d80728-4bc0-44f8-87d2-3382d734d4de,e0707ea2-ada7-4654-acb4-5d43215bd3e1,AL_ACC,13,physical,CMB-03,ff8c7690-16aa-4c81-a918-1d11a1bd693b,6434.47,high,71,published,2025-08-08T03:00:39Z,2025-08-22T03:00:39Z
cb96cdda-9ad1-45d1-9ad1-72ab43d5f68b,b6ce1be5-2d64-4538-b43c-e48bc2853afe,AL_PHY,13,online,CMB-08,,3399.49,mid,63,published,2025-07-31T19:23:07Z,2025-08-04T19:23:07Z
18bfd89f-be5e-490b-b37c-7c5e5f40752a,3fca4634-7d90-4510-8856-b33dfed7b611,OL_SIN,10,online,RAJ-01,,7801.51,high,44,published,2025-07-18T00:47:53Z,2025-08-15T00:47:53Z
3c29356d-5182-484e-a69d-61735fe63356,f1223440-d568-46ad-b2ab-fd2b0199cca8,OL_ICT,11,online,CMB-08,,2033.90,low,47,published,2025-08-28T12:24:35Z,2025-08-31T12:24:35Z
8f3c9fdd-df13-4440-adbc-ae8d91959ac1,e0707ea2-ada7-4654-acb4-5d43215bd3e1,AL_ACC,13,online,CMB-03,,7924.57,high,99,published,2025-05-15T08:09:33Z,2025-05-21T08:09:33Z
4d477089-d332-4f76-b091-67e3cd902f01,432d43d6-459d-4c5f-9a9d-ca9290c7ff42,OL_ICT,11,online,KOT-01,,6383.72,high,76,published,2025-05-18T01:48:35Z,2025-05-30T01:48:35Z
779e0c73-e918-4bc3-86ea-f185d29bad04,fd59a461-c7ea-432a-b390-4eb924268613,AL_ECON,12,physical,RAJ-01,0e09e08f-7dec-479f-b6e3-da5ad78b048e,6188.41,high,93,draft,2025-05-14T17:14:46Z,
ad484f0a-5a90-412e-afbb-8fb827fc78b3,2700ee4d-9884-4741-8522-8416b149961f,OTHER_MUS,13,online,CMB-04,,2979.56,mid,114,published,2025-09-03T21:45:31Z,2025-09-13T21:45:31Z
738c14de-74f2-4659-8563-66e5abe2c3c5,fc171210-3afe-4233-a8ca-2fd5257047a7,AL_ACC,12,online,CMB-08,,7687.16,high,30,published,2025-03-19T09:13:00Z,2025-03-29T09:13:00Z
4c40d76c-44c0-4ab1-9923-97cc1765d09b,5df91105-c1d9-4906-be93-6fa46c52e201,AL_MATH,13,online,MTL-01,,4825.56,mid,39,archived,2025-06-26T08:12:35Z,
f7166803-df51-4762-bbf3-44a80c32692c,07906fe7-1c22-4d1a-9d78-34d4ea4e7646,AL_CHEM,13,online,CMB-10,,4060.83,mid,80,published,2025-05-05T22:40:33Z,2025-05-14T22:40:33Z
0234510d-73a1-4f80-8b26-3e155b6787f6,e7c87fc7-22cd-486a-be24-10f99a0e93bf,OL_ICT,10,online,CMB-06,,9475.14,high,39,published,2025-04-13T21:28:15Z,2025-04-30T21:28:15Z
2e25e642-c67d-48f3-bef4-9ee94df5aa0c,6e2c8b16-7257-410a-a87c-e657d1a0d3a1,OL_TAM,11,physical,HOM-01,b10bc8e3-21d1-4c63-bcc2-2cb7a9112dc7,8115.48,high,51,archived,2025-04-24T20:22:05Z,
a6a17ffe-3ccc-4e77-9643-b1fc20448ba0,8854704c-17d9-4461-9835-d95a940709cf,AL_ACC,12,physical,MTL-01,18720cad-8e9a-4f46-913b-36873bdc4743,1812.30,low,81,published,2025-03-06T15:30:42Z,2025-03-24T15:30:42Z
31762cb7-99a7-4020-8c11-8669e5291dad,edcbae1b-c1e4-498e-99e8-70a43a312405,AL_MATH,12,online,DEH-01,,3651.11,mid,22,archived,2025-07-10T10:14:33Z,
c04f3471-bc86-49da-ab8f-0e3ee298bed5,432d43d6-459d-4c5f-9a9d-ca9290c7ff42,OL_ICT,11,physical,KOT-01,632344e3-4144-4d87-9688-eb5e0101a75c,6841.34,high,106,published,2025-04-25T22:50:10Z,2025-04-28T22:50:10Z
da0b023e-6cdf-44c8-8569-373670a3a56a,67777126-3f91-4260-9daa-d1ce212da413,OL_MATH,11,physical,MAL-01,f2034b26-512e-43d1-92f8-9eaf2a02bec6,7112.95,high,83,published,2025-08-08T03:07:56Z,2025-08-13T03:07:56Z
d828ead4-6df9-463b-a41b-56e516c77ce0,84fac3af-885f-4fe4-820a-7f1c1fadf3bf,AL_ACC,12,online,CMB-11,,2748.52,mid,23,published,2025-05-02T16:58:41Z,2025-05-03T16:58:41Z
b72b835e-0a04-4f07-845d-9c89f26a66f7,fe83c5fe-91dc-48f4-9334-ce567299e235,OL_MATH,11,online,BAT-01,,7429.77,high,75,published,2025-06-12T20:32:48Z,2025-07-05T20:32:48Z
8b1755f0-d7b2-4d2f-bdaa-da890abc03bf,017d8c3d-b9aa-4097-a257-529672d66cfb,AL_CHEM,13,physical,NUG-01,632344e3-4144-4d87-9688-eb5e0101a75c,8850.36,high,99,published,2025-03-06T08:35:46Z,2025-03-15T08:35:46Z
a664b542-fbaf-4b4f-aae5-7d3a470df921,73786ab1-3a9d-45c0-a82a-2cbac08535b2,AL_ACC,13,physical,DEH-01,012123a5-2012-48e5-a99f-f4a94d5321e7,3219.79,mid,54,published,2025-07-07T05:52:11Z,2025-07-18T05:52:11Z
d412c54c-1b72-49c4-aeaf-0ba2b38d9b74,712eb715-f151-42b0-b511-8e9784c4cbc5,OL_ENG,11,online,BAT-01,,7936.16,high,36,draft,2025-06-08T11:42:07Z,
49fb68c6-f89d-45bb-8771-6adc8a48300e,d4ccfa46-2a36-428d-85b4-fb7f48a8c3dc,OL_TAM,11,online,DEH-01,,2838.48,mid,30,draft,2025-03-31T19:52:31Z,
5129f440-1b43-4735-8763-e1b72e805997,b5f2ee03-d29c-4511-bd97-e7f8c7de3e5f,OL_MATH,10,online,CMB-04,,5139.72,mid,36,draft,2025-04-09T11:18:01Z,
1dc16369-90fc-41c8-a2e6-8335839890c9,9f114cbc-44bf-4ced-99c3-df425436c674,OL_TAM,10,online,CMB-11,,3722.06,mid,39,published,2025-05-29T22:00:58Z,2025-06-22T22:00:58Z
fc09a37d-a730-42ff-a80e-939f22956245,7f7f20ef-559b-4d48-a055-f42d669237f2,OL_ENG,10,online,MAL-01,,8463.84,high,114,draft,2025-03-26T05:32:27Z,
ba23e01b-5a55-409f-bd7f-aadd8146a288,4e16cf8e-ac4a-454a-93fb-5bdc3e808b43,AL_ACC,13,online,MAL-01,,6514.32,high,33,published,2025-03-20T17:02:05Z,2025-04-11T17:02:05Z
00358593-717d-401e-b38f-3d396e9335dd,d45e08b1-97d5-487a-993f-54eeb612429b,AL_ECON,12,online,HOM-01,,6351.00,high,111,archived,2025-02-28T09:19:40Z,
9b6da85e-55a7-4fe8-ae81-0ac8500289ee,8c74329e-cddc-4941-aacc-2fb1f327b77f,OTHER_MUS,12,physical,NUG-01,11909a0a-4c62-424a-8c48-46f1eeb09210,7323.20,high,100,published,2025-08-30T18:34:42Z,2025-09-25T18:34:42Z
0c3d8150-a68c-488a-8ed7-a2e86cb08b74,67777126-3f91-4260-9daa-d1ce212da413,OL_MATH,10,physical,MAL-01,f2034b26-512e-43d1-92f8-9eaf2a02bec6,7352.72,high,84,published,2025-05-06T04:34:30Z,2025-05-12T04:34:30Z
c2106cab-6304-44ca-900e-605b9cd01397,a15c54fa-5444-4385-86a0-25860ababab1,AL_CHEM,12,physical,NUG-01,bfcc9b41-c15b-4691-9cb5-04d5dd78ade3,2247.91,low,44,published,2025-07-01T17:14:30Z,2025-07-25T17:14:30Z
d890562a-0aa2-4ae4-8303-136b069e4c1d,9907ee0a-0140-4e8f-805c-94e4be4ed80c,OL_MATH,11,online,CMB-11,,5363.19,mid,95,published,2025-08-06T00:16:20Z,2025-08-22T00:16:20Z
dd149192-6554-42ff-b1cd-e0ddd746a3f3,b866fca3-113d-4d87-a5db-d05c7aefed89,OTHER_MUS,13,physical,HOM-01,b10bc8e3-21d1-4c63-bcc2-2cb7a9112dc7,5334.39,mid,87,published,2025-06-04T15:14:35Z,2025-06-13T15:14:35Z
bd2f48d4-988a-48ee-a1a0-70aca45a60ec,981d4bf6-c443-419c-b973-1ba7890fcbae,AL_ECON,12,online,CMB-04,,3285.08,mid,64,draft,2025-03-22T08:31:54Z,
0f64f550-5b2e-4554-937d-1372fe402044,8c74329e-cddc-4941-aacc-2fb1f327b77f,OTHER_MUS,13,physical,NUG-01,b5f10718-03a1-4045-9050-054b619e1aae,8121.92,high,60,published,2025-07-17T06:45:41Z,2025-08-08T06:45:41Z
5651bb42-7207-495c-b001-00685a39e38a,c1d0a447-7b70-4253-9820-a4cc500a3b7e,AL_PHY,13,online,MAL-01,,7023.69,high,60,published,2025-09-01T11:37:59Z,2025-09-12T11:37:59Z
d0b7caff-747c-42e2-81a1-50e1ab1f63cb,8948274c-f863-4e05-a678-908e6ffe41cb,OL_ICT,11,online,MAL-01,,5079.78,mid,115,published,2025-05-04T03:11:40Z,2025-05-05T03:11:40Z
deb9df91-a028-432d-b107-c917b13d4116,7c2c4ad2-4295-4528-8a54-f782b998dc9a,OL_TAM,11,online,CMB-04,,5918.99,high,71,published,2025-08-26T05:58:42Z,2025-09-09T05:58:42Z
c9bb3789-294b-433a-9b45-6ee4e3283838,4e16cf8e-ac4a-454a-93fb-5bdc3e808b43,AL_ACC,13,online,MAL-01,,5727.89,high,23,draft,2025-06-29T21:36:10Z,
cf371130-927d-474c-9728-d0d3f7f3ce18,73786ab1-3a9d-45c0-a82a-2cbac08535b2,AL_ACC,13,physical,DEH-01,b5f10718-03a1-4045-9050-054b619e1aae,3324.83,mid,104,draft,2025-04-26T13:18:29Z,
1595ae21-eeea-4c74-939b-9ea376d85170,2b90f44d-05ec-4eda-bcf9-f58051ac2b9f,OL_MATH,10,physical,KOT-01,17d21e48-8a39-4b83-b1fe-b5ed51c73849,5961.81,high,54,published,2025-03-07T07:36:15Z,2025-03-22T07:36:15Z
5136e456-44cb-4e20-bf43-f9aa9b4463f2,afe0d023-14b8-4df0-805c-645222046ec9,AL_ECON,13,online,CMB-06,,7425.57,high,55,published,2025-09-03T20:21:30Z,2025-09-22T20:21:30Z
0649a553-8791-441b-ac6e-76111668960f,8948274c-f863-4e05-a678-908e6ffe41cb,OL_ICT,11,online,MAL-01,,6335.83,high,40,published,2025-03-22T02:31:59Z,2025-04-02T02:31:59Z
71403d51-92d2-4d42-935a-c5a2fbe2533b,092b46e6-3c54-4d2c-a45d-4cc6e70e115d,OL_ICT,11,online,KOT-01,,2723.09,mid,97,published,2025-05-29T05:18:18Z,2025-06-14T05:18:18Z
2a007006-3d3e-4969-bc49-d51ecc880f1e,177feb0e-4049-4953-96a3-3e7d8dafc217,OL_ENG,11,online,CMB-10,,3331.36,mid,59,published,2025-07-08T09:19:29Z,2025-07-28T09:19:29Z
ed235d88-9ec5-46df-8bd2-5a9dda77bfe1,de823553-5fa4-4a99-b034-847cc525c8ea,AL_ACC,12,online,CMB-01,,4339.77,mid,87,published,2025-07-21T21:26:37Z,2025-08-15T21:26:37Z
65f75f54-f5f4-4755-b739-c138526a4797,77ef85d6-c58c-49d7-984a-a791bf79ce2c,AL_ECON,13,online,CMB-05,,2125.30,low,77,published,2025-06-02T11:26:09Z,2025-06-08T11:26:09Z
5963ebea-3ba9-4b47-aeb8-17f1505bcebc,8e0c90e2-f720-4f32-bed4-1697e02839a0,AL_ECON,13,online,CMB-08,,3160.72,mid,80,draft,2025-07-09T05:36:51Z,
49eae86d-41f9-46ec-9083-9e01f20425aa,a88fb5bf-4a2f-43fc-97f3-1c6e5107fd8a,OL_TAM,10,online,MAL-01,,2893.40,mid,61,draft,2025-05-26T19:16:38Z,
51adf5e2-6fcd-435d-93d5-b9754cbc9756,2b90f44d-05ec-4eda-bcf9-f58051ac2b9f,OL_MATH,10,physical,KOT-01,563d1ebf-b018-48d1-a923-c990b7f4f158,6877.82,high,60,published,2025-04-05T00:25:14Z,2025-04-17T00:25:14Z
d29a3079-d613-435b-9df2-3b5d8b48cd68,dcee4380-235a-44d7-88a1-23f7937ab3aa,OL_ICT,10,online,DEH-01,,6805.79,high,79,published,2025-06-10T04:53:37Z,2025-06-12T04:53:37Z
deb52ae7-8d62-4e86-9efe-d6bff6fc80cc,b6ce1be5-2d64-4538-b43c-e48bc2853afe,AL_PHY,12,online,CMB-08,,3810.12,mid,55,published,2025-07-18T04:13:26Z,2025-08-14T04:13:26Z
35bc01da-c068-44e1-bad8-17e544121f26,f4bf1f9f-9d31-494a-8dbf-4fff53d62fcc,AL_ECON,12,online,CMB-08,,4746.82,mid,20,published,2025-09-02T07:14:48Z,2025-09-19T07:14:48Z
7f0866c2-10de-4df4-a528-7f2c2b1f8f7d,dcee4380-235a-44d7-88a1-23f7937ab3aa,OL_ICT,11,online,DEH-01,,6696.73,high,60,published,2025-05-15T14:12:16Z,2025-06-10T14:12:16Z
2dacd7c0-89e0-424a-b91e-ab2835a78bd9,66ee8817-f69b-449d-ad24-efc7a3043a08,AL_PHY,12,online,MTL-01,,3199.33,mid,27,published,2025-05-13T14:31:37Z,2025-05-29T14:31:37Z
e6cd3c9d-074b-4b31-b783-31c6203922bc,faf1f1d8-550e-44a7-99f2-d9feb44c250b,OL_MATH,10,online,HOM-01,,2581.04,mid,21,published,2025-05-17T05:10:51Z,2025-05-21T05:10:51Z
5c84c10c-338d-420e-93e7-4f4a9ac31f1d,64bcfd89-5623-48ea-b442-55f08ab450d3,OL_ENG,10,online,BAT-01,,8033.40,high,30,published,2025-04-25T05:23:41Z,2025-05-09T05:23:41Z
9e241355-36e1-408f-90ed-1abe85d4d6bf,73786ab1-3a9d-45c0-a82a-2cbac08535b2,AL_ACC,13,online,DEH-01,,2577.49,mid,55,published,2025-05-14T16:58:31Z,2025-06-05T16:58:31Z
83843a68-776a-4841-9bae-f6e411b36c15,c1d0a447-7b70-4253-9820-a4cc500a3b7e,AL_PHY,13,online,MAL-01,,5692.52,high,36,published,2025-03-05T11:34:09Z,2025-03-08T11:34:09Z
46fe9d8a-ed12-4891-bf37-f40cedfd1f6d,5db5011a-4529-4103-a07f-696097e0d164,OL_SCI,11,online,CMB-05,,5525.71,high,60,draft,2025-07-22T13:02:59Z,
e36242d5-1a02-4717-8d75-0060c3703415,c12eb687-f876-4db6-be69-2ba79d5e3711,OL_SIN,11,online,MAL-01,,4840.28,mid,61,published,2025-03-12T07:24:21Z,2025-04-01T07:24:21Z
c63e8370-5be4-41df-93ca-85afbd522036,b0559ea1-e85f-4bdb-9146-6e651c38ca3b,AL_MATH,12,online,CMB-10,,4118.26,mid,111,published,2025-09-07T18:53:14Z,2025-09-09T18:53:14Z
0b468527-ef84-45ce-960c-7b84d335ba56,4b5da2b7-5f22-4529-9fad-05a5b02e6a54,OL_ENG,10,physical,CMB-10,56e63abe-71d6-4de0-833d-147f96d8a86d,9225.84,high,50,published,2025-07-16T19:55:22Z,2025-07-27T19:55:22Z
9f888c4f-f38a-4728-8b6b-af9dfd81c053,432d43d6-459d-4c5f-9a9d-ca9290c7ff42,OL_ICT,11,physical,KOT-01,11909a0a-4c62-424a-8c48-46f1eeb09210,6528.14,high,89,published,2025-08-07T14:12:58Z,2025-08-27T14:12:58Z
cd6138cb-b656-4497-b898-17f2a0214a81,011d7c91-601c-490b-8746-3add2378fa9f,AL_PHY,12,online,CMB-07,,7092.16,high,77,published,2025-06-08T03:56:08Z,2025-06-15T03:56:08Z
062526ae-20af-4ced-b0da-205cf9291ff1,fe83c5fe-91dc-48f4-9334-ce567299e235,OL_SIN,10,online,BAT-01,,6807.06,high,109,published,2025-03-15T08:40:27Z,2025-03-16T08:40:27Z
e6c911c3-15df-4586-b064-c304fca09651,584e8113-dc03-45e7-a29f-f1ff2a1e42e8,AL_ACC,12,online,RAJ-01,,6297.73,high,60,published,2025-07-30T14:43:51Z,2025-07-30T14:43:51Z
21b390c8-03da-4186-af77-c82981f44201,40b4fa09-c43e-46cb-9bf9-f6d7cb91b476,OL_ICT,11,online,CMB-11,,5942.05,high,111,published,2025-03-25T06:58:23Z,2025-03-26T06:58:23Z
326621de-16eb-44cb-969f-d25dcfdcb47c,361a8d6d-6f7b-4e53-9511-ebdbad292d87,AL_ACC,12,physical,KOT-01,563d1ebf-b018-48d1-a923-c990b7f4f158,6812.09,high,109,published,2025-07-19T20:38:11Z,2025-08-04T20:38:11Z
cce82ea7-0316-46df-920d-793bad5997d5,19109da6-c342-4bbb-b532-bd742e1038f7,OL_SIN,10,online,BAT-01,,6458.22,high,20,draft,2025-06-16T04:31:25Z,
6e9d8302-a39b-4eae-9556-6663a93c99fe,2f48084b-0ab2-4bbd-8676-25410d30463b,OL_ICT,11,online,CMB-08,,4378.24,mid,45,draft,2025-06-06T10:12:43Z,
b59ff3cc-a820-4e78-9896-c7c41250a083,73bc15f8-8c5e-425e-9c52-f39fb776cca5,AL_ECON,13,online,CMB-10,,5777.85,high,103,published,2025-03-10T02:07:27Z,2025-03-24T02:07:27Z
2e64c741-21a8-499c-b3be-47bed7e6a881,5e3975ae-45ac-48d7-8113-1f5283c6b943,OL_SIN,10,physical,CMB-04,1c98a772-7dff-44d2-b2c7-a93065ee9b84,7919.74,high,33,published,2025-05-17T17:42:00Z,2025-05-23T17:42:00Z
55c84fcf-a3c5-4865-931c-e6a2f190febe,fd59a461-c7ea-432a-b390-4eb924268613,AL_ECON,13,online,RAJ-01,,6258.97,high,95,draft,2025-07-17T01:42:53Z,
815ca4ee-dc33-4fab-84f9-96e3501621f9,f1223440-d568-46ad-b2ab-fd2b0199cca8,AL_BIO,12,online,CMB-08,,1979.68,low,52,published,2025-03-08T03:28:28Z,2025-03-17T03:28:28Z
59248e33-e02d-4ede-b261-29ca836fac73,a7cd8580-235a-4c4b-a5d9-787702c5c7fa,OL_SCI,10,online,MTL-01,,3068.48,mid,112,published,2025-07-04T00:43:51Z,2025-07-18T00:43:51Z
3d941327-6b42-4d05-88d7-9a41298402f3,afe0d023-14b8-4df0-805c-645222046ec9,AL_CHEM,12,online,CMB-06,,6531.67,high,96,published,2025-06-03T09:53:08Z,2025-06-05T09:53:08Z
155bdf29-577b-4bb4-8dc1-ca7453ede4d8,092b46e6-3c54-4d2c-a45d-4cc6e70e115d,OL_ICT,10,online,KOT-01,,2643.18,mid,21,draft,2025-02-26T21:36:51Z,
d3b02d9b-39ff-4492-bd8d-dcc646eeac60,e7c87fc7-22cd-486a-be24-10f99a0e93bf,OL_ICT,11,online,CMB-06,,8957.69,high,40,published,2025-07-19T19:59:53Z,2025-07-25T19:59:53Z
91f24408-5996-4a26-aed5-ae3a1fc89228,66ee8817-f69b-449d-ad24-efc7a3043a08,OL_SIN,11,online,MTL-01,,2923.44,mid,73,published,2025-06-22T10:08:47Z,2025-07-16T10:08:47Z
070a81a3-b524-4599-a742-43183522cbb1,0f6fc8e9-a72e-48b0-90c6-262b2e8438d5,AL_PHY,13,online,DEH-01,,4015.42,mid,78,draft,2025-05-17T09:09:03Z,
91ce002e-1ea6-4ccc-97d1-5f446e648933,ff5d149d-be95-42b5-bcc9-681503503ebc,OL_ENG,10,online,HOM-01,,9742.72,high,80,published,2025-04-11T14:54:38Z,2025-04-13T14:54:38Z
a795170b-bf03-42b3-94c6-d9181abff183,147ae18d-8712-48f4-bf26-33e2d739e592,AL_ACC,13,physical,CMB-08,ff8c7690-16aa-4c81-a918-1d11a1bd693b,3972.37,mid,108,published,2025-03-24T04:50:24Z,2025-04-05T04:50:24Z
4a167a72-59e0-41a0-8f24-5401d853cc8f,df7fb23d-0651-4143-9051-b0de42f80e3d,OTHER_ART,12,physical,MAL-01,f2034b26-512e-43d1-92f8-9eaf2a02bec6,4848.81,mid,21,published,2025-03-15T23:56:59Z,2025-04-05T23:56:59Z
0f8b3350-7183-498b-ae99-c4a743c1f7f4,07906fe7-1c22-4d1a-9d78-34d4ea4e7646,AL_CHEM,13,online,CMB-10,,3235.60,mid,54,published,2025-06-12T12:23:58Z,2025-07-12T12:23:58Z
50d22cd3-8af3-4a60-8d69-f467319cddfa,66ee8817-f69b-449d-ad24-efc7a3043a08,OL_MATH,11,online,MTL-01,,3846.25,mid,103,published,2025-08-14T23:13:50Z,2025-08-31T23:13:50Z
a75379bb-ac68-490c-a1d1-5690faf7b70d,dddd3067-ce68-4043-a1c0-52122dd8d8e6,AL_BIO,12,online,CMB-01,,6579.73,high,31,published,2025-08-23T02:09:13Z,2025-09-18T02:09:13Z
d76f6ba9-10b9-4b94-8980-270db9ab03e4,97da5916-30ed-4e39-9c4b-1a64769ce5f1,OL_SIN,11,online,MAL-01,,3742.13,mid,90,published,2025-07-01T10:46:16Z,2025-07-24T10:46:16Z
7df143d4-263b-4141-bb58-fd99fa0f7084,ac995a0a-0be2-4bb2-aa78-5d3c26974df3,OL_SIN,10,online,RAJ-01,,2204.17,low,67,published,2025-07-11T19:52:28Z,2025-08-04T19:52:28Z
5bf529ce-46db-42e3-a24d-25bcbc24aa70,8e847aaa-5f2d-4ca7-be39-eebcbfb7c9f6,OTHER_MUS,13,online,CMB-05,,9094.28,high,72,published,2025-08-13T13:22:01Z,2025-08-15T13:22:01Z
a91ced81-2c4c-4e07-9a9e-20494fd4da3b,5e3975ae-45ac-48d7-8113-1f5283c6b943,OL_SIN,10,physical,CMB-04,8902912e-df63-4d74-ab99-93c0d8bfb510,8694.50,high,77,draft,2025-05-01T16:41:25Z,
64ea311f-0514-4bf0-babf-33780c6cfb86,e5247740-b90c-4a7f-bbfd-d7f79d45f3c1,OL_ICT,10,online,CMB-04,,2224.36,low,115,published,2025-04-22T01:57:30Z,2025-05-18T01:57:30Z
d9d4750b-cbc5-4b66-abe1-e0a0f95c78a6,4839ebcb-f74d-4dca-9003-7fb7721bb322,OL_SCI,10,online,CMB-05,,5650.33,high,84,published,2025-04-08T05:09:16Z,2025-04-26T05:09:16Z
915135fb-8081-4242-8192-e115f2b2789c,182ce420-ceef-4feb-a8e6-e2d1ab23bc6d,OTHER_ART,12,online,MTL-01,,3615.16,mid,107,published,2025-07-06T23:01:03Z,2025-07-21T23:01:03Z
31b868cf-d86e-4493-8a23-7d76399f3ccb,450f4f26-1e64-4356-bb83-0dd586e77c73,AL_MATH,13,online,MAH-01,,4551.40,mid,70,published,2025-07-29T10:41:04Z,2025-08-05T10:41:04Z
eb6304fd-75b2-498c-93af-ff3373498644,a88fb5bf-4a2f-43fc-97f3-1c6e5107fd8a,OL_TAM,11,online,MAL-01,,2696.90,mid,33,published,2025-08-22T01:53:18Z,2025-08-26T01:53:18Z
855b951a-5602-42e1-a769-d68fac9b281e,66ee8817-f69b-449d-ad24-efc7a3043a08,AL_PHY,12,online,MTL-01,,3950.35,mid,84,draft,2025-09-07T05:09:05Z,
12cab936-7a58-4f8e-9e9b-3da4adabcf21,58622af7-55b0-47a5-b9f2-8286b7820528,AL_PHY,13,physical,CMB-06,17d21e48-8a39-4b83-b1fe-b5ed51c73849,7030.57,high,46,published,2025-04-05T09:47:02Z,2025-05-05T09:47:02Z
